ACCOUNTNUM,PERIOD,AMOUNTRECEIVED,CHECKOFFBATCHNO,CHECKOFFPERIOD,AMOUNT
EMP20625,Sep-19,8588,CHOF-053360,,0
EMP20625,Sep-19,8588,CHOF-053371,,0
EMP20625,Sep-19,8588,CHOF-053372,,0
EMP20625,Sep-19,8588,CHOF-053408,,0
EMP20625,Sep-19,8588,CHOF-053658,,0
EMP20625,Sep-19,8588,CHOF-053688,,0
EMP20625,Sep-19,8588,CHOF-053689,,0
EMP20625,Sep-19,8588,CHOF-053864,,0
EMP20625,Sep-19,8588,CHOF-053865,,0
EMP20625,Sep-19,8588,CHOF-053876,,0
EMP20625,Sep-19,8588,CHOF-053877,,0
EMP20625,Sep-19,8588,CHOF-053884,,0
EMP20625,Sep-19,8588,CHOF-053987,,0
EMP20625,Sep-19,8588,CHOF-054623,,0
EMP20625,Sep-19,8588,CHOF-054644,,0
EMP20625,Sep-19,8588,CHOF-054760,,0
EMP20625,Sep-19,8588,CHOF-055033,,0
EMP20625,Sep-19,8588,CHOF-055073,,0
EMP20625,Sep-19,8588,CHOF-055261,,0
EMP20625,Sep-19,8588,CHOF-055351,,0
EMP20625,Sep-19,8588,CHOF-055445,,0
EMP20625,Sep-19,8588,CHOF-055494,,0
EMP20625,Sep-19,8588,CHOF-055816,,0
EMP20625,Sep-19,8588,CHOF-055836,,0
EMP20625,Sep-19,8588,CHOF-056106,,0
EMP20625,Sep-19,8588,CHOF-056508,,0
EMP20625,Sep-19,8588,CHOF-056624,,0
EMP20625,Sep-19,8588,CHOF-056864,,0
EMP20625,Sep-19,8588,CHOF-056890,,0
EMP20625,Sep-19,8588,CHOF-056981,,0
EMP20625,Sep-19,8588,CHOF-056982,,0
EMP20625,Sep-19,8588,CHOF-057528,,0
EMP20625,Sep-19,8588,CHOF-057681,,0
EMP20625,Sep-19,8588,CHOF-057792,,0
EMP20625,Sep-19,8588,CHOF-057793,,0
EMP20625,Sep-19,8588,CHOF-058163,,0
EMP20625,Sep-19,8588,CHOF-059150,,0
EMP20625,Sep-19,8588,CHOF-059991,,0
EMP20625,Sep-19,8588,CHOF-060315,,0
EMP20625,Sep-19,8588,CHOF-060704,,0
EMP20625,Sep-19,8588,CHOF-061032,,0
EMP20625,Sep-19,8588,CHOF-061556,,0
EMP20625,Sep-19,8588,CHOF-061577,,0
EMP20625,Sep-19,8588,CHOF-061712,,0
EMP20625,Sep-19,8588,CHOF-062672,,0
EMP20625,Sep-19,8588,CHOF-063167,,0
EMP20625,Sep-19,8588,CHOF-067197,,0
EMP20625,Sep-19,8588,CHOF-067646,,0
EMP20625,Sep-19,8588,CHOF-068868,,0
EMP20625,Sep-19,8588,CHOF-068869,,0
EMP20625,Sep-19,8588,CHOF-068888,,0
EMP20625,Sep-19,8588,CHOF-068947,,0
EMP20625,Sep-19,8588,CHOF-068954,Nov-17,0
EMP20625,Sep-19,8588,CHOF-068981,,0
EMP20625,Sep-19,8588,CHOF-068991,,0
EMP20625,Sep-19,8588,CHOF-069004,,0
EMP20625,Sep-19,8588,CHOF-069005,,0
EMP20625,Sep-19,8588,CHOF-069021,,0
EMP20625,Sep-19,8588,CHOF-069022,,0
EMP20625,Sep-19,8588,CHOF-069273,,0
EMP20625,Sep-19,8588,CHOF-069276,,0
EMP20625,Sep-19,8588,CHOF-069655,,0
EMP20625,Sep-19,8588,CHOF-069737,,0
EMP20625,Sep-19,8588,CHOF-069801,,0
EMP20625,Sep-19,8588,CHOF-069874,,0
EMP20625,Sep-19,8588,CHOF-069904,,0
EMP20625,Sep-19,8588,CHOF-069908,,0
EMP20625,Sep-19,8588,CHOF-070064,,0
EMP20625,Sep-19,8588,CHOF-070224,,0
EMP20625,Sep-19,8588,CHOF-070375,,0
EMP20625,Sep-19,8588,CHOF-070447,,0
